1,Otros materiales de construccion (Acabados),257,7
2,Puerta,1241,21
3,Piso,170,9
4,"Alambre de Amarre, Cal.26 BWG",1787,21
5,Cafeteria y Despensa,220,5
6,Implementos y Productos de Limpieza,1249,19
7,Impresion y Reproduccion de Planos,984,21
8,Papeleria y utiles,833,8
9,Cal Hidratada,457,15
10,Cemento Portland,1604,12
11,Arena,180,7
12,Otros agregados,1380,1
13,Piedrin,788,5
14,Alquiler de amoladora pequeña,1066,1
15,Alquiler de andamios,546,1
16,Alquiler de bomba de agua,1121,3
17,Alquiler de baño portatil,1497,5
18,Alquiler de Barreno,562,15
19,Alquiler de concretera,1199,15
20,Alquiler de cortadora para concreto,607,5
21,Arrendamiento de Equipo de Computacion y Comunicacion,1574,3
22,Arrendamiento de Equipo de Oficina,1147,4
23,Alquiler de Formaleta,1054,16
24,Arrendamiento de Inmuebles,987,4
25,Alquiler de minicargador,993,18
26,Otros Arrendamientos (costo),750,8
27,Alquiler de puntales metalicos,813,8
28,Alquiler de rodo tripulado,483,5
29,Alquiler de retroexcavadora,194,20
30,Alquiler de Vibrocompactador,374,11
31,Alquiler de vibrador electrico,330,13
32,Alquiler de vibrador de gasolina,1003,14
33,Arrendamiento de Vehiculos,1534,17
34,Accesorios de Baños,1569,9
35,Bañera,1139,19
36,Inodoro,1684,19
37,Lavamanos,853,20
38,Lavaplatos,1533,10
39,Block 25Kg,522,18
40,Block 35 Kg,690,9
41,Block 50Kg,735,17
42,Diesel - Maquinaria y Equipo,1633,1
43,Diesel - Admistrativo,855,11
44,Gasolina Regular - Maquinaria y Equipo,786,21
45,Gasolina Regular - Administrativo,543,20
46,Gasolina Super - Maquinaria y Equipo,1125,13
47,Gasolina Super - Administrativo,815,10
48,Concreto de Bajo Asentamiento,202,12
49,Bombeo de Concreto,1061,16
50,Concreto Convencional,619,20
51,Otros materiales electricos,751,1
52,Griferia de Ducha,1120,15
53,Hierro Grado 40L,1089,19
54,Hierro Grado 60L,1257,1
55,Hierro Liso,1691,6
56,Honorarios de Abogacia y Notariado,1687,21
57,Honorarios por servicios administrativos,1371,4
58,Honorarios de Auditoria,929,11
59,Honorarios de Arquitectura,479,12
60,Honorarios de Auxiliatura,1344,2
61,Honorarios de Calculo Estructural,1791,9
62,Honorarios de Gerencia,1453,6
63,Otros Honorarios Profesionales,1164,20
64,Honorarios de Planificacion,1710,10
65,Honorarios de Superintendencia,777,8
66,"Paral 3""x3""",377,12
67,"Paral 3""x4""",1736,3
68,"Paral 4""x4""",1737,8
69,"Tabla 1"" x 12""",605,9
70,"Tablon 2"" x 12""",621,14
71,"Tabloncillo 1 1/2"" x 12""",1476,5
72,Otros materiales de construccion (Obra Gris),433,2
73,Bolsa de Concreto,1242,6
74,Bolsa para Levantado,567,19
75,Bolsa de Mezclon,1316,10
76,Bolsa de Repello,610,21
77,Mantenimiento de Equipo de Computacion y Comunicacion,1032,18
78,Mantenimiento de Equipo de Oficina,576,20
79,Mantenimiento de Inmuebles,1402,5
80,Mantenimiento de Maquinaria y Equipo,814,5
81,Mantenimiento de Vehiculos,1149,12
82,MO: Albañileria (acabados),1533,5
83,MO:Instalaciones Electricas,639,15
84,Mano Obra: Instalacion de Puertas,240,20
85,Mano Obra: Instalacion de Pisos,805,17
86,Flete,619,11
87,Medicina,806,1
88,Peaje,1746,5
89,Tickets de Parqueo,1327,10
90,Codo PVC 45° APyR D2466,169,18
91,Codo PVC 90° APyR D2466,1251,5
92,Codo PVC45° DWV (Drenaje),395,20
93,Codo PVC90° DWV (Drenaje),1635,9
94,Conector Conduit PVC Ducto electrico,621,9
95,PVC-DE-CRVA,967,13
96,Union PVC Ducto electrico,1067,16
97,Pegamento para PVC,1088,6
98,Pegamento CPVC,678,7
99,Tubo PVC APyR J/C D2241,734,21
100,Otros productos quimicos,216,15
101,Subcontrato de herreria,734,15
102,SC: Instalaciones Electricas,804,19
103,Subcontrato de instalaciones especiales,451,17
104,Subcontrato de movimiento de tierras,1062,18
105,Otros subcontratos,1435,8
106,Subcontrato de ventaneria,322,15
107,Casco,212,19
108,Lentes,431,6
109,Otros productos de seguridad ocupacional,759,9
110,Playera,1702,21
111,Servicio de Agua (solo EMPAGUA!),227,13
112,Servicio de Energia Electrica (solo EEGSA),855,3
113,Servicio de Internet,711,7
114,Servicios de atencion medica,557,20
115,Otros Servicios de infraestructura (no honorarios),1025,12
116,Servicio de Seguridad,622,21
117,Servicio de telefonia fija,721,3
118,Servicio de Telefonia Movil y Radios,1768,11
119,Cedazo,750,17
120,Lija,877,18
121,Otros materiales varios,860,6
122,Tornillos y Pernos,606,3
123,Waype,604,7
124,Viaticos - Alimentos,1098,9
125,Viaticos - Hospedaje,805,15
126,Viaticos - Otros Gastos,1701,18
127,Pasaje Aereo,1690,18
128,Pasaje Terrestre,1301,17
129,Viaticos - Transporte,821,11
130,"Servicios Profesionales de Arquitectura, Diseño y Planos",1178,18
131,Servicios Profesionales de Calculo Estructural,776,1
132,Servicios Profesionales de Ingenieria Civil,1417,6
133,,1491,11
134,Otros materiales de construccion (Acabados),1135,16
135,Puerta,1481,12
136,Piso,261,20
137,"Alambre de Amarre, Cal.26 BWG",822,18
138,Cafeteria y Despensa,1784,19
139,Implementos y Productos de Limpieza,1561,18
140,Impresion y Reproduccion de Planos,1201,11
141,Papeleria y utiles,774,9
142,Cal Hidratada,1539,21
143,Cemento Portland,511,19
144,Arena,529,7
145,Otros agregados,1425,13
146,Piedrin,1048,11
