1,Proyectos Varios,27/1/2000,12,526
2,Trabajos en Bodegas Castaneda,22/2/2002,21,312
3,Talud Las Nubes,24/8/1997,20,72
4,Trabjos en Universidad Galileo,24/12/2011,21,368
5,Trabajos de Ampliacion Garita Cayala,3/7/2005,18,366
6,Planificacion El Zapote,20/9/2009,1,749
7,Rampa Insuasa,10/8/1996,11,658
8,Trabajos Jose Paz,3/3/2011,20,62
9,Coordinacion Salcaja,28/1/1994,20,126
10,Impermeabilizacion Residencia Paiz,31/6/2012,8,431
11,Calculo Estructural Cines Cascada (Honduras),8/12/2001,10,206
12,Parqueo MOAI,3/11/2004,4,523
13,Atencion a Reclamos,4/11/2003,3,450
14,General,4/11/1996,13,228
15,Gazebo,17/10/1993,17,302
16,Fase I,25/5/1998,6,477
17,Fase II,6/11/1996,13,216
18,R44,10/7/1990,2,237
19,El Sendero,12/9/2017,15,132
20,Canadas de Elgin,2/2/2010,20,169
21,Bosque Escondido,7/9/2007,10,400
22,Urbanizacion,23/4/1995,20,569
23,Casas,21/6/2016,6,94
24,Portal del Bosque,9/5/2002,11,649
25,Fase I,27/1/2000,7,613
26,Fase II,15/12/1994,7,215
27,Fase III,10/6/2012,17,80
28,Trabajos Casa No. 84,7/7/2007,8,214
29,Residencia Bruning,28/9/1995,19,120
30,Premier Campestre,24/8/2001,11,228
31,Los Abetos,4/12/1996,4,485
32,Neucasa,28/7/2010,12,109
33,Las Lomas,17/6/2007,2,693
34,Obra Civil,24/11/1997,18,118
35,Extras,2/1/1999,12,178
36,Residencia Minondo-Stillman,19/6/2017,21,382
37,Residencias Arevalo,20/4/2006,17,157
38,La Jolla,17/5/2001,9,567
39,Fase I,21/1/2010,12,70
40,Casa 7,8/12/2011,18,445
41,Hacienda Vista Hermosa,21/2/2015,8,600
42,Urbanizacion,29/3/2003,11,538
43,Casas,20/10/2014,18,352
44,Edificio Comcel,31/11/2010,14,286
45,Residencia Celina Castaneda,25/2/2011,8,27
46,Residencia Diego Castaneda,30/9/1992,15,554
47,Joya de Oro III,17/5/2012,19,94
48,Canadas de Oakland,15/10/2004,15,93
49,Wendy's Xela,21/6/1993,4,232
50,Oakland Mall,10/3/2007,9,653
